index,text,pred_value,predicted,actual
3133,"Review b'""The Beguiled"" is one of my favorite Clint Eastwood films, and a departure from his typical early roles. Directed by Don Siegel, with whom Eastwood collaborated on several films, it was made a year before Eastwood\'s directorial debut with ""Play Misty For Me"". An alternate title considered for the film was ""Pussy-Footing Down At The Old Plantation"", which thankfully was not used, otherwise I am sure raunchy jokes about the fact that it takes place at a girls\' school would be difficult to avoid. I first saw this movie in one of my college film classes in the mid-1970\'s, and was immediately taken with it. I only had an old battered VHS tape of it until I recently purchased the widescreen DVD, which also includes the hilarious, awful trailer that makes the film come across as a ""Peyton Place"" soap opera, and conveys none of the creepiness of the film.<br /><br />Interesting notes: Eastwood and Siegel had to battle with Universal Pictures to keep the original ending, and they won out; and, the film was billed as a standard Eastwood western, which it certainly is not. It is a Gothic tale of deception and horror set in the time of the Civil War, with an underlying tone of eroticism and sexual tension running throughout.<br /><br />I\'m not putting any spoilers in this review, and if you want to see the film as it should be seen, then be careful of looking it up on the internet, as spoiler reviews of it do abound.<br /><br />Clint Eastwood portrays John McBurney, a Union soldier who is shot on Confederate ground and discovered by a young girl from a nearby girls\' school. She rescues him and takes him back to the school, but instead of notifying the local patrol of his presence so that he will be taken to prison, the headmistress, Miss Martha (Geraldine Page), her assistant Edwina (Elizabeth Hartman), their black servant Hallie (Mae Mercer), and the mostly teenage girls take him in, heal him, and fall under his spell. The film sets its tone of creepiness and Gothic horror right from the titles, as it shows real battleground shots from the war, while Eastwood\'s voice is heard quietly singing a funereal song of the time.<br /><br />The opening scene of his encounter with the little girl who saves him sets the tone of his character, and the tone of the entire movie. To say any more than that would spoil the surprises in that first scene. To say much more about the film itself might ruin it for anyone who hasn\'t seen it...if you are into creepy, Gothic tales, find it and rent it. Eastwood is excellent in the film, and it is interesting to see him in an early role, or any role, where he portrays a character that is for the most part very unsympathetic.<br /><br />Geraldine Page had a plum role in the film as the headmistress, and I cannot imagine another actress of the time being as good in the role; a long shot could have been Piper Laurie, but I don\'t think Laurie could have embodied the role in the same manner as Geraldine Page.<br /><br />Elizabeth Hartman (whose wonderful performance in the film ""A Patch of Blue"" as a blind girl who falls in love with Sidney Poiter\'s character is another high point in her short career) is at her prime here, delicate and masterful at the same time. Unfortunately, her delicacy on film was also a part of her real life; she committed suicide at age 45.<br /><br />I end this review with this observation: one manipulative, lying Yankee man is no match for a houseful of deceptive and libidinous Southern belles.' ",16.547241,pos,pos
16120,"Review b""This movie, like so many others (Remember the Titans, Miracle), follows the basic sports-movie formula: There's a guy, he's a jerk. Jerk does bad. Jerk must play by someone else's rules. Someone else's rules change Jerk, Jerk becomes good. Insert tragedy (Death, drugs, riots, etc.). Tragedy effects Jerk, makes him totally change. Jerk must now play championship game. Lots of close-ups on the sweating players and the balls. Jerk wins. Quote from coach or news or something that explains title. Credits. Weren't you touched? These movies can now be used to sort out the morons of society. Anyone who pays to see this in theatres must be slapped."" ",12.322495,pos,neg
20726,"Review b'""Ahh...I didn\'t order no amazing hit show"".....""We\'ll you got one"" Hack is simply the greatest television show ever made. A little bit of me died when I flicked on the t.v. one Friday night to catch a little Hack and it wasn\'t on. The show dug deep into key social issues of our culture. I found that at the end of any episode I watched; I walked away having been both entertained and informed. I am actually dumber now that Hack is gone. I no longer want to help the needy and less fortunate. Since Hack has been gone I see them as eyesore\'s and an unneeded strain on taxpayers. So for the love of God we need to bring back Hack!' ",11.379301,pos,pos
5142,"Review b'This film immediately catches the eye, with the atmospheric aerial views of a very pretty Hong Hong. Filmed in those rich colours of 1950 films which modern blockbusters never seem to capture. Probably a sign of those times, because this is not a high powered, seen it all before film, full of havoc and violence. The havoc and violence are there though, in the backdrop, with thousands of refugees trying to get out of China This is a very moving and compelling story, full of hope and love in a tragic time, in recent history. The story of two people from different cultures falling in love. And the build up to them trying to overcome this is the heart of this very fine and moving film.' ",11.093136,pos,pos
5997,"Review b""This movie is so predictable when you know the modern American dream: Do nothing, be a loser and then suddenly... whoah! You're a genius and an obnoxious one and the world is kissing the ground you are walking on.<br /><br />And surprisingly all the other smart people are losers. They don't know anything and are bitter when our wonderkid solves problems so easily. And what kind of problems? They are so difficult but still these professors can analyse the results in less than 10 seconds.<br /><br />Every movie has something good in it anyway and Robin Williams is it in this one."" ",11.067575,pos,neg
8257,"Review b'THE DEATH COLLECTOR is truly a wonderful film. Labeled as a MEAN STREETS ripoff, it has some really great stuff in it. A lot of the stuff in this movie would later be used by Scorsese himself, including the actors - Joe Pesci, Frank Vincent, etc.' ",10.901046,pos,pos
21584,"Review b""Here we go another pop star breaking in to the grand TV land and from my observations from her pop careers directors saying yeah your great gwen you could be a real star maybe some day you'll be in the A list movies, they would do anything to expand the show, there just not a pretty face but have an acting ability as well almost overnight. gwen has some how found the Ability to act by watching actors like James dean or Clint eastward, please give the real people in the world that have to sit behind that box and have to suffer pop stars effort's in trying to act. Please gwen stick to your pretty pop videos with your jap posse and don't insult the British with your efforts as an actress. anyway i'm going back to my working class job and think to myself god, i could do that. but yeah remember i'll be working till i'm 65 if i live that long and yeah you put your feet up girl with your royalties every three months, pah marry into money right xxx"" ",10.875871,pos,neg
4833,"Review b'I classify this as the worst movie of all time.<br /><br />If there ever was a movie I would wish upon my enemies, this would be it. The plot is ridiculous, there are only 2 characters, and the coincidences between these characters just completely strain belief.<br /><br />These factors combined to make this an extremely boring movie.<br /><br />My wife and mother walked out on the movie about 15 minutes in. I figured that a movie this boring and slow *must* have some cool interesting plot twist, and a was quite disappointed when nothing exciting materialized.<br /><br />I briefly considered sending the filmmakers a bill for my 2 hours of lost life.' ",10.656092,pos,neg
24007,"Review b""This movie has remained in my mind for years as one of the best made-for-TV movie mysteries I've ever seen. The acting is superb. I've seen it twice and still am puzzled at some parts. I'd love to have a copy so I can play certain parts over and over again. I am interested in buying a copy of this movie, but cannot find it anywhere.I am wondering if if anyone has any suggestions how to find it? I've tried e-bay, Amazon.com, Internet searches, and am completely frustrated. I've not seen it on Turner Classic Movies, nor on American Movie Classics and I have even put out fliers in our community asking if anyone has a copy."" ",10.251646,pos,pos
18256,"Review b""The final installment in the Karate Kid series is predictable, poorly acted, and so bad it borders on the enjoyable. But not quite, it's just bad. In this installment Ralph Macchio's Karate Kid is absent, already having been in one too many of the episodes. The new Kid, played by Hillary Swank, is the teenage granddaughter of one of Mr. Miyogi's WWII buddies. Her parents are recently deceased and her grandmother is unsuccessfully trying to raise this young hellion. In steps Mr. Miyogi to set things right. True to formula, there is a group of neo-Fascist bullies, called the Alpha Troopers that must be put in their place and a new karate move, called the Praying Mantis. As I said before this movie is a mess, and should be avoided."" ",10.248755,pos,neg
